movie_id,spokenLanguage_id
5,en
11,en
12,en
13,en
14,en
16,en
18,de
18,en
18,sv
19,xx
20,en
22,en
24,en
24,fr
24,ja
25,ar
25,en
25,es
25,la
28,en
28,fr
28,km
28,vi
33,en
35,en
38,en
55,es
58,el
58,en
58,tr
58,zh
59,en
62,en
62,ru
65,en
66,en
66,es
68,en
69,en
69,ru
70,en
70,ga
71,en
73,en
74,en
75,en
75,fr
76,de
76,en
76,fr
77,en
78,cn
78,de
78,en
78,hu
78,ja
79,zh
80,en
80,fr
83,en
85,ar
85,de
85,en
85,es
85,he
85,ne
87,en
87,si
89,de
89,el
89,en
90,en
95,en
95,ru
96,en
98,en
100,en
103,en
103,es
104,de
104,en
104,ja
105,en
106,en
106,es
107,en
107,ru
111,en
111,es
114,en
114,it
114,ja
115,de
115,en
115,es
115,he
116,en
117,en
118,en
120,en
121,en
122,en
128,ja
129,ja
134,en
137,en
137,fr
137,it
141,en
142,en
146,zh
149,ja
152,en
153,en
153,ja
154,en
155,en
155,zh
157,en
157,ru
161,en
161,it
162,en
163,en
163,fr
163,it
163,nl
163,zh
165,en
167,en
168,en
168,fi
169,en
170,en
170,es
172,en
173,en
174,en
176,en
177,en
179,en
179,fr
179,pt
180,en
180,sv
182,de
182,en
182,ru
182,zh
184,en
186,en
187,en
189,en
193,en
194,fr
194,ru
196,en
197,en
197,fr
197,gd
197,la
199,en
200,en
201,en
203,en
203,it
205,en
205,fr
207,en
214,en
215,en
217,de
217,en
217,ru
218,en
219,es
223,en
223,fr
226,en
227,en
231,ar
231,en
231,fa
231,fr
231,ur
231,zh
235,en
238,en
238,it
238,la
239,en
240,en
240,es
240,it
240,la
242,de
242,en
242,it
242,la
243,da
243,en
245,en
248,en
248,es
251,en
252,de
252,en
252,fr
253,en
253,hu
254,en
257,en
261,en
268,en
268,fr
272,en
272,ur
272,zh
274,en
277,en
278,en
279,de
279,en
279,it
279,la
280,en
280,es
284,en
285,en
288,en
289,de
289,en
289,fr
289,it
291,en
292,de
292,en
296,en
297,en
298,en
298,es
298,fr
302,en
302,fr
306,en
309,da
309,de
309,en
310,en
311,en
311,fr
311,it
314,en
314,es
319,en
319,it
320,en
321,en
321,fr
321,it
322,en
326,en
326,th
327,en
327,es
327,it
327,ja
329,en
329,es
330,en
331,en
331,es
332,en
332,es
332,fr
332,no
334,de
334,en
334,fr
335,en
338,de
342,de
345,en
346,ja
348,en
348,es
350,en
350,fr
364,en
377,en
380,en
380,it
387,de
387,en
387,fr
388,en
388,sq
389,en
391,es
391,it
392,en
392,fr
393,cn
393,en
393,es
393,zh
395,en
395,it
398,en
400,en
401,en
403,en
403,hu
403,pl
404,en
408,en
409,ar
409,de
409,en
409,it
411,de
411,en
414,en
415,en
421,de
421,en
421,fr
421,is
421,it
421,pt
421,tl
423,de
423,en
423,ru
424,de
424,en
424,he
424,pl
425,en
429,it
431,de
431,en
433,en
435,ar
435,en
435,es
435,fr
435,ja
436,en
436,es
440,en
451,en
453,en
454,en
455,en
455,pa
462,en
462,fr
464,en
464,it
464,sv
468,en
470,en
473,en
479,de
479,en
479,es
480,en
480,hi
489,en
492,en
492,fr
496,en
496,he
496,kk
497,en
497,fr
500,en
503,en
503,es
504,en
507,en
507,fr
508,en
508,fr
508,pt
509,en
509,es
510,en
512,en
522,en
524,en
525,en
526,en
533,en
534,en
534,it
535,en
535,pt
539,en
540,en
542,es
544,en
546,en
547,en
549,en
549,es
550,en
557,en
558,en
558,ru
558,zh
559,en
559,fr
562,de
562,en
562,it
563,en
568,en
573,en
576,de
576,en
576,es
577,en
578,en
579,en
580,en
581,en
582,de
584,en
584,es
585,en
586,en
586,sq
587,en
588,en
590,en
591,en
591,es
591,fr
591,la
592,en
593,ru
594,bg
594,en
594,es
594,fr
594,ru
595,en
597,de
597,en
597,fr
597,it
597,ru
597,sv
598,pt
601,en
602,en
603,en
604,en
605,en
605,fr
606,en
606,sw
607,en
607,es
608,en
609,en
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
613,de
613,hu
613,ru
615,he
615,la
616,en
616,ja
617,en
619,en
621,en
622,en
622,es
622,fr
622,la
622,pl
622,pt
627,en
628,en
628,fr
629,en
629,es
629,fr
629,hu
630,en
634,en
639,en
640,en
640,fr
641,en
642,en
642,es
644,en
646,en
646,fr
650,en
652,en
654,en
657,en
657,ro
657,ru
657,tr
658,en
658,es
658,zh
660,en
660,fr
663,en
664,en
666,pt
667,en
667,ja
667,ru
668,de
668,en
670,ko
671,en
672,en
673,en
674,en
674,fr
675,en
676,en
676,fr
676,ja
679,en
680,en
680,es
680,fr
681,de
681,en
682,cn
682,en
682,th
686,en
687,en
688,en
691,ar
691,en
691,it
692,en
693,en
694,en
698,en
698,it
699,el
699,en
699,it
700,de
700,en
700,es
700,ru
702,en
703,de
703,en
704,en
707,en
708,ar
708,cs
708,de
708,en
708,fr
708,ru
708,sk
709,en
709,es
710,en
710,es
710,ru
711,en
712,en
713,en
713,mi
714,cn
714,da
714,de
714,en
714,zh
744,en
745,en
745,es
745,la
746,cs
746,en
746,ja
746,ru
746,zh
747,en
752,en
754,en
754,la
755,en
755,es
756,en
762,en
762,fr
762,la
764,en
765,en
766,en
767,en
768,en
768,hu
768,ru
769,en
769,it
770,en
771,en
772,en
772,fr
773,en
782,en
782,eo
783,en
783,hi
786,en
787,en
787,es
788,en
790,en
792,en
792,vi
794,en
794,it
794,la
795,en
795,pl
796,en
796,fr
796,vi
801,en
802,en
805,en
807,en
808,en
809,en
810,fr
811,de
811,en
812,en
813,en
816,en
817,de
817,en
818,de
818,en
818,fr
818,ja
819,en
820,en
820,es
821,en
824,en
824,es
824,fr
826,en
826,ja
826,th
834,en
834,fr
834,hu
837,en
838,en
840,en
840,es
840,fr
840,hi
841,en
841,it
844,cn
844,ja
844,zh
846,en
848,en
848,hu
849,en
850,en
853,de
853,en
853,ru
854,en
854,sv
855,en
855,so
857,cs
857,de
857,en
857,fr
859,en
860,en
861,en
862,en
863,en
864,de
864,en
864,fr
864,ru
865,en
866,en
868,af
868,xh
868,zu
869,en
872,en
873,en
874,en
874,es
874,fr
874,la
879,en
881,en
887,en
888,en
889,en
905,de
907,en
907,ru
913,en
920,en
920,it
920,ja
920,yi
921,en
924,en
924,it
925,en
926,en
927,en
927,es
928,en
935,en
943,en
944,cn
944,en
944,zh
947,ar
947,en
947,tr
948,en
950,en
951,en
951,es
953,en
953,es
953,fr
953,pt
953,th
954,cs
954,en
954,fr
955,en
956,cn
956,cs
956,de
956,en
956,it
956,zh
957,en
978,en
979,fr
985,en
987,en
990,en
1018,en
1018,es
1024,en
1051,en
1051,fr
1073,en
1088,en
1088,mi
1090,en
1091,en
1091,no
1103,en
1116,en
1116,ga
1116,la
1123,af
1123,en
1123,zu
1124,en
1125,en
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
1165,de
1165,en
1165,fr
1213,en
1213,it
1245,en
1246,en
1246,es
1248,de
1248,en
1248,ru
1250,en
1251,en
1251,ja
1255,ko
1257,en
1259,en
1259,fr
1262,en
1265,en
1266,en
1266,tr
1268,en
1271,en
1272,en
1273,en
1282,en
1359,cn
1359,en
1359,es
1360,en
1360,fr
1360,ru
1365,en
1366,en
1368,en
1369,en
1369,vi
1370,en
1370,ru
1372,af
1372,en
1378,en
1381,en
1382,en
1389,en
1391,es
1402,cn
1402,en
1408,en
1408,la
1412,en
1415,en
1417,es
1422,cn
1422,en
1424,en
1427,en
1428,en
1428,es
1429,en
1430,en
1435,en
1439,en
1439,th
1440,en
1443,en
1452,de
1452,en
1452,fr
1487,en
1487,ru
1491,en
1493,en
1493,es
1493,fr
1493,ru
1494,zh
1495,ar
1495,en
1495,it
1495,la
1497,en
1499,en
1523,de
1523,en
1523,fr
1523,sw
1535,ar
1535,cn
1535,de
1535,en
1535,fr
1537,en
1538,en
1538,es
1542,en
1544,en
1546,en
1547,en
1548,en
1550,en
1550,zh
1551,en
1551,es
1551,fr
1555,ca
1555,da
1555,de
1555,en
1555,es
1555,fr
1555,it
1562,en
1571,en
1571,fr
1571,it
1572,de
1572,en
1572,ro
1573,en
1573,es
1574,en
1574,hu
1576,en
1577,en
1578,en
1579,en
1581,en
1584,en
1585,en
1586,en
1587,en
1588,en
1590,de
1591,de
1591,en
1591,sw
1593,en
1593,he
1593,it
1597,en
1598,en
1599,en
1613,en
1619,en
1619,fr
1620,en
1620,ru
1620,sr
1621,en
1621,pt
1624,en
1635,en
1636,en
1636,es
1636,ru
1637,en
1639,en
1639,pt
1640,en
1640,es
1640,fa
1640,ko
1640,zh
1642,en
1642,es
1645,en
1646,en
1646,es
1648,de
1648,el
1648,en
1648,fr
1649,en
1651,fr
1656,en
1656,es
1656,it
1667,en
1667,fr
1669,en
1669,ru
1677,en
1683,en
1683,es
1685,en
1687,en
1688,en
1690,en
1691,en
1691,pl
1696,en
1696,es
1698,de
1698,la
1701,en
1705,en
1710,de
1710,en
1717,en
1722,de
1722,el
1722,en
1722,it
1724,en
1724,es
1724,pt
1725,en
1726,ar
1726,en
1726,fa
1726,ur
1729,en
1729,zh
1734,ar
1734,en
1735,en
1735,sa
1735,zh
1770,en
1771,en
1771,fr
1771,no
1777,ar
1777,en
1779,en
1781,en
1788,en
1792,en
1808,en
1809,de
1809,en
1813,de
1813,en
1813,es
1813,fr
1813,it
1813,zh
1817,en
1817,sw
1819,en
1824,en
1830,ar
1830,de
1830,en
1830,es
1830,fr
1830,ru
1830,tr
1830,uk
1831,en
1831,fr
1832,en
1833,en
1844,en
1850,en
1852,en
1858,en
1858,es
1865,en
1865,es
1874,en
1874,xh
1878,en
1880,en
1880,es
1880,ru
1883,ar
1883,en
1885,en
1887,en
1887,fr
1887,la
1891,en
1892,en
1893,en
1894,en
1895,en
1900,en
1900,es
1901,en
1901,it
1903,en
1904,en
1904,ja
1907,en
1907,fr
1907,hr
1907,sv
1907,th
1909,en
1911,en
1911,no
1913,es
1913,gl
1921,en
1924,en
1927,en
1927,es
1930,en
1931,en
1933,en
1933,fr
1934,en
1946,en
1947,en
1947,fr
1948,en
1948,es
1948,ko
1949,en
1950,en
1951,en
1954,en
1955,en
1956,en
1957,en
1958,fr
1961,en
1966,en
1969,en
1969,es
1970,en
1970,ja
1975,en
1975,ja
1975,ru
1979,ar
1979,en
1979,ja
1979,zh
1985,de
1985,en
1985,it
1985,sw
1988,en
1988,fr
1988,ur
1989,en
1995,en
1996,en
1996,zh
1997,en
1997,fr
1997,th
1999,en
1999,sh
2001,en
2001,ru
2008,de
2008,en
2008,zh
2009,ro
2011,de
2011,en
2011,fa
2011,fr
2013,fr
2018,en
2022,en
2023,en
2024,en
2026,en
2034,en
2034,es
2034,ko
2034,ru
2043,en
2043,ru
2044,en
2048,en
2054,en
2055,en
2056,en
2057,de
2057,en
2057,es
2057,ja
2057,la
2059,en
2059,es
2059,la
2062,en
2067,en
2069,en
2069,es
2069,fr
2074,en
2080,en
2084,en
2084,ru
2085,en
2085,zh
2088,en
2100,en
2105,en
2110,fr
2110,ja
2110,ru
2112,en
2114,en
2116,en
2118,en
2119,en
2122,en
2122,he
2122,hu
2123,de
2123,en
2133,en
2135,en
2140,en
2140,fr
2140,zh
2142,en
2148,en
2148,it
2155,en
2157,en
2162,en
2163,en
2176,en
2176,es
2185,en
2196,en
2207,en
2211,de
2251,en
2251,fr
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
2253,de
2253,en
2255,en
2266,ar
2266,en
2266,es
2266,fr
2266,zh
2268,en
2268,fr
2268,is
2268,ru
2270,en
2275,en
2277,en
2280,en
2287,en
2288,en
2289,en
2290,en
2292,en
2293,en
2294,en
2295,en
2300,en
2309,en
2310,en
2312,en
2320,en
2355,en
2359,en
2359,es
2359,fr
2359,ru
2370,en
2370,es
2370,fr
2370,ru
2395,fr
2395,pt
2428,en
2447,en
2447,pt
2453,en
2454,en
2486,en
2493,en
2501,de
2501,en
2501,fr
2501,it
2501,nl
2502,de
2502,en
2502,it
2502,ru
2503,ar
2503,en
2503,es
2503,fr
2503,ru
2539,en
2539,es
2567,en
2575,en
2575,es
2577,en
2604,en
2604,es
2610,en
2610,pl
2619,en
2619,it
2621,en
2621,it
2636,en
2637,en
2639,en
2642,en
2649,cn
2649,de
2649,en
2652,en
2655,en
2661,en
2662,en
2666,en
2667,en
2669,en
2675,en
2675,pt
2687,en
2698,en
2749,cs
2749,el
2749,en
2749,ru
2752,en
2755,en
2756,en
2757,en
2757,la
2770,en
2771,en
2779,en
2779,pl
2786,fr
2787,en
2789,en
2830,en
2832,en
2841,co
2841,de
2841,fr
2895,en
2898,en
2900,en
2907,en
2925,en
2959,en
2976,en
2977,en
2977,tr
2989,en
3021,en
3028,en
3033,en
3033,hu
3034,de
3034,en
3040,de
3040,ru
3049,en
3050,en
3059,en
3062,en
3078,en
3080,en
3080,it
3082,en
3083,en
3089,de
3089,en
3089,es
3089,it
3093,de
3093,en
3116,en
3116,it
3131,en
3131,ga
3131,la
3131,zh
3132,en
3170,en
3172,en
3175,de
3175,en
3175,fr
3179,cs
3179,en
3291,en
3472,en
3472,es
3472,fr
3472,so
3482,de
3482,en
3489,en
3509,en
3512,en
3536,de
3536,en
3536,fr
3536,ru
3558,en
3580,en
3587,en
3594,en
3595,en
3597,en
3600,en
3604,en
3635,en
3638,en
3682,en
3683,en
3766,cn
3766,en
3877,en
3902,en
3933,en
3981,en
3981,fr
3989,ar
3989,en
3989,fr
3989,ko
4011,en
4012,en
4012,he
4012,hu
4032,cs
4032,en
4105,en
4105,ja
4107,en
4107,ga
4108,en
4108,fr
4108,zh
4133,en
4147,en
4148,en
4170,en
4170,es
4170,pl
4170,ru
4174,en
4232,en
4233,en
4234,en
4244,en
4248,en
4251,hi
4256,en
4257,en
4258,en
4327,cn
4327,de
4327,en
4327,fi
4327,ja
4347,en
4347,fr
4348,en
4349,ar
4349,en
4379,cs
4379,en
4379,pt
4380,en
4421,en
4442,de
4442,en
4442,fr
4442,it
4464,en
4474,en
4476,en
4476,kw
4477,en
4512,en
4513,en
4515,en
4517,en
4517,es
4517,sv
4518,en
4518,fr
4523,en
4547,en
4550,en
4550,ja
4550,ko
4551,en
4551,ru
4553,en
4566,en
4584,en
4597,de
4597,en
4599,en
4614,ar
4614,de
4614,en
4614,ru
4614,uk
4638,en
4657,en
4688,en
4723,en
4806,en
4816,en
4824,en
4824,ru
4836,en
4836,ro
4858,en
4858,ru
4911,en
4912,en
4922,en
4929,en
4935,ja
4942,de
4942,en
4944,en
4951,en
4951,fr
4953,en
4958,en
4959,de
4959,en
4959,fr
4959,it
4959,ru
4960,en
4964,en
4965,en
4967,en
4967,es
4967,he
4970,en
4982,en
4995,en
4997,en
5038,en
5038,es
5072,en
5072,hu
5072,ru
5123,en
5125,ar
5125,en
5126,en
5137,bo
5137,de
5137,en
5172,en
5174,en
5174,fr
5174,ja
5174,la
5174,zh
5175,cn
5175,en
5175,zh
5176,en
5178,en
5178,it
5236,en
5255,en
5279,en
5353,en
5353,hu
5353,sh
5393,en
5491,en
5491,fr
5494,en
5503,en
5516,en
5516,vi
5528,fr
5550,en
5550,ja
5551,en
5559,en
5689,en
5708,en
5722,en
5723,en
5759,en
5769,en
5780,de
5780,en
5780,no
5780,sv
5820,en
5822,en
5852,en
5854,en
5876,en
5900,nl
5902,de
5902,en
5902,la
5902,nl
5902,pl
5915,da
5915,en
5925,de
5925,en
5925,fr
5925,ru
5955,en
5966,en
5971,en
5971,hu
5971,it
5994,en
6007,no
6016,en
6020,en
6023,en
6038,en
6038,zh
6068,de
6068,en
6068,th
6071,en
6073,en
6073,es
6106,en
6106,es
6114,bg
6114,el
6114,en
6114,la
6114,ro
6116,en
6171,en
6217,en
6278,en
6282,en
6415,ar
6415,en
6435,en
6439,en
6440,en
6466,en
6477,en
6477,es
6477,fr
6477,ja
6478,en
6479,en
6488,en
6488,es
6519,en
6520,en
6520,fr
6521,en
6537,es
6538,ar
6538,en
6538,he
6538,ru
6538,ur
6552,en
6557,en
6575,en
6615,en
6615,es
6623,bs
6623,en
6623,hr
6623,ru
6623,sr
6639,en
6687,en
6687,es
6687,fr
6687,ru
6687,zh
6795,en
6877,en
6933,en
6947,en
6950,en
6950,fr
6950,ko
6957,en
6957,es
6961,en
6963,cs
6963,en
6964,en
6964,fr
6968,de
6968,en
6968,fr
6968,sv
6972,en
6972,ja
6973,en
6977,en
6977,es
6978,cn
6978,en
7006,en
7191,en
7191,ru
7214,en
7220,en
7278,en
7288,en
7299,en
7301,en
7303,en
7303,fr
7304,en
7304,ru
7305,en
7305,pt
7326,en
7341,en
7345,en
7347,pt
7350,en
7364,ar
7364,en
7364,fr
7443,en
7445,en
7445,fr
7446,en
7446,zh
7450,en
7450,zh
7451,cs
7451,de
7451,en
7451,es
7451,ru
7453,en
7459,en
7461,en
7461,es
7484,en
7485,en
7501,cs
7501,en
7504,hi
7509,hi
7510,en
7512,en
7515,en
7516,en
7518,en
7547,en
7548,en
7552,en
7553,en
7553,ru
7735,de
7737,en
7859,en
7863,en
7863,yi
7870,en
7870,it
7873,en
7873,es
7873,ko
7874,cs
7874,en
7913,hi
7942,en
7944,en
7973,ar
7973,fr
7978,en
7979,en
7979,ps
7979,pt
7979,ru
7979,ur
7980,en
8007,cs
8007,en
8007,es
8007,sh
8009,en
8011,en
8012,en
8046,en
8051,en
8053,en
8053,es
8054,en
8054,fr
8054,ru
8055,de
8055,el
8055,en
8055,la
8060,en
8065,en
8068,en
8069,en
8077,en
8078,en
8080,en
8090,en
8095,en
8095,pt
8141,en
8193,en
8195,en
8195,fr
8195,ru
8197,en
8198,en
8198,fr
8198,vi
8202,en
8204,en
8224,en
8247,fr
8265,fr
8271,en
8271,es
8272,en
8273,en
8285,en
8285,fr
8285,ru
8291,en
8291,fr
8292,en
8292,es
8293,de
8293,en
8321,en
8326,en
8328,en
8328,ru
8329,es
8329,ja
8337,en
8338,en
8338,ja
8346,el
8346,en
8355,en
8357,de
8357,en
8357,es
8358,en
8358,ru
8359,en
8363,en
8367,en
8373,en
8373,es
8374,en
8374,es
8386,en
8390,en
8408,en
8409,en
8409,es
8413,en
8413,la
8416,en
8416,fr
8416,it
8416,la
8416,zh
8427,en
8427,hu
8427,ru
8435,en
8452,en
8456,en
8457,en
8461,en
8467,en
8469,en
8470,en
8470,es
8487,en
8488,en
8489,en
8536,en
8545,en
8584,en
8584,es
8584,zh
8587,en
8592,en
8617,en
8617,it
8618,en
8619,en
8619,fr
8619,pt
8643,en
8645,en
8645,fr
8649,en
8656,en
8665,en
8669,en
8675,en
8675,ja
8676,en
8681,ar
8681,en
8681,fr
8681,sq
8688,cs
8688,en
8698,de
8698,en
8698,it
8699,en
8741,en
8741,ru
8744,en
8780,en
8810,en
8814,en
8814,ja
8818,en
8818,es
8831,en
8834,en
8835,en
8836,en
8838,en
8839,en
8840,en
8841,fr
8842,en
8843,en
8847,en
8848,en
8849,en
8850,en
8854,en
8859,en
8859,fr
8859,ja
8869,en
8870,en
8871,en
8872,cn
8872,en
8874,en
8874,fr
8874,it
8875,en
8879,en
8883,da
8883,de
8885,ar
8885,de
8885,en
8885,he
8909,en
8913,en
8914,en
8916,en
8920,en
8922,en
8942,en
8944,en
8944,fr
8944,he
8952,en
8953,en
8953,ja
8953,pl
8960,en
8960,ja
8961,en
8961,es
8963,en
8966,en
8967,en
8968,en
8968,fr
8968,pl
8970,en
8975,ar
8975,en
8976,en
8978,en
8978,es
8978,sr
8981,en
8982,en
8982,th
8982,vi
8982,zh
8984,en
8987,en
8988,en
8998,en
8999,en
8999,fr
9003,en
9007,en
9007,es
9007,zh
9008,ar
9008,en
9008,fa
9008,ja
9009,en
9012,en
9013,cs
9013,en
9016,en
9021,en
9022,en
9023,en
9026,de
9026,en
9027,en
9027,es
9027,hi
9027,hu
9029,en
9029,sh
9030,en
9030,es
9032,en
9032,it
9034,en
9035,en
9035,fr
9036,en
9042,cs
9042,en
9043,en
9045,de
9045,en
9045,fr
9045,it
9053,en
9059,en
9067,en
9072,en
9074,en
9075,de
9075,en
9075,he
9075,nl
9087,en
9089,en
9089,es
9092,en
9093,en
9095,en
9096,en
9099,en
9100,en
9104,en
9208,en
9257,en
9257,es
9257,fr
9260,en
9266,en
9268,en
9271,en
9273,en
9275,en
9276,en
9277,en
9279,en
9280,en
9280,es
9280,fr
9281,de
9281,en
9282,en
9285,en
9286,en
9288,en
9289,de
9289,en
9289,fr
9290,en
9291,en
9292,en
9292,it
9294,en
9297,en
9302,fr
9303,en
9304,en
9306,en
9310,en
9310,es
9311,en
9311,iu
9312,en
9313,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
9327,en
9331,en
9334,en
9334,th
9335,en
9335,fr
9335,it
9336,en
9339,en
9339,ja
9339,pt
9341,en
9342,en
9344,en
9348,en
9350,en
9352,de
9352,en
9352,fr
9352,it
9352,ja
9353,en
9353,es
9355,en
9357,en
9358,en
9360,en
9361,en
9361,fr
9362,en
9366,en
9366,it
9366,ja
9367,es
9372,en
9374,en
9378,en
9381,en
9381,ru
9383,en
9384,en
9384,ko
9387,en
9388,en
9389,en
9389,fr
9390,en
9390,pl
9392,en
9396,en
9398,en
9400,en
9408,en
9414,en
9416,en
9422,en
9424,en
9425,en
9427,en
9428,en
9428,it
9429,en
9430,en
9433,en
9433,fr
9433,ru
9434,en
9437,en
9437,zh
9440,en
9441,en
9443,en
9443,fr
9444,en
9444,fr
9444,ru
9447,en
9448,en
9449,en
9451,en
9452,en
9454,en
9455,cn
9455,en
9455,zh
9457,en
9457,ko
9459,en
9464,en
9466,en
9469,en
9470,cn
9471,en
9471,es
9471,zh
9472,de
9472,en
9473,en
9476,en
9481,en
9486,en
9486,fr
9486,ja
9487,en
9488,en
9489,en
9490,en
9490,tr
9493,en
9495,en
9502,en
9504,en
9509,en
9509,es
9513,en
9513,pt
9515,en
9515,pl
9516,en
9517,en
9526,en
9526,no
9531,en
9531,es
9531,it
9531,th
9532,en
9532,fr
9533,en
9535,en
9541,en
9543,en
9544,en
9544,ru
9548,en
9549,en
9549,ru
9550,zh
9552,ar
9552,de
9552,el
9552,en
9552,fr
9552,la
9555,en
9557,en
9557,es
9557,sv
9562,en
9562,fr
9563,en
9566,en
9567,en
9570,en
9571,en
9573,en
9573,es
9574,en
9576,en
9582,en
9583,en
9587,de
9587,en
9587,fr
9588,en
9591,en
9593,en
9594,en
9598,en
9600,en
9603,en
9603,es
9607,en
9610,en
9613,en
9614,en
9615,en
9615,ja
9616,en
9618,en
9619,en
9620,en
9621,en
9623,en
9624,cs
9624,en
9625,en
9626,en
9631,en
9637,en
9641,en
9644,en
9645,en
9645,es
9645,it
9647,en
9654,en
9654,it
9654,uk
9655,en
9656,en
9656,it
9659,en
9662,fr
9662,pt
9664,en
9664,fr
9665,en
9667,en
9671,en
9672,de
9672,en
9675,en
9675,hy
9676,en
9678,en
9678,fr
9679,en
9682,en
9682,pl
9683,en
9685,en
9686,en
9689,en
9689,zh
9691,en
9691,es
9691,nl
9693,en
9697,en
9700,en
9701,en
9702,en
9703,en
9705,de
9705,en
9707,de
9707,en
9709,en
9713,en
9715,en
9716,en
9718,en
9725,en
9726,en
9726,fr
9726,ru
9728,en
9729,en
9730,en
9730,es
9731,en
9737,en
9741,en
9746,bo
9746,en
9746,zh
9754,en
9759,en
9760,en
9762,en
9763,en
9763,es
9766,en
9767,en
9770,en
9772,en
9772,ru
9776,en
9778,en
9779,el
9779,en
9779,es
9781,en
9782,en
9783,en
9787,en
9787,es
9792,en
9793,en
9793,es
9794,en
9794,hu
9798,en
9799,en
9800,en
9801,de
9801,en
9801,th
9802,en
9804,de
9804,en
9804,es
9806,en
9806,fr
9809,en
9809,es
9809,pl
9809,pt
9813,en
9816,en
9819,en
9819,es
9821,en
9822,en
9822,sw
9823,en
9824,en
9825,en
9826,en
9829,ar
9829,de
9829,en
9833,en
9833,it
9836,en
9837,en
9837,he
9839,am
9839,ce
9839,de
9839,en
9839,km
9842,en
9849,en
9849,it
9869,en
9870,de
9870,en
9870,ja
9877,en
9877,it
9879,en
9880,en
9882,ar
9882,en
9882,es
9884,en
9884,es
9889,en
9890,en
9893,en
9893,pt
9894,en
9895,en
9896,en
9899,en
9900,en
9900,pt
9902,en
9903,en
9906,en
9907,en
9912,en
9912,fr
9912,ru
9913,en
9916,en
9916,pt
9918,en
9919,en
9920,en
9920,vi
9922,en
9922,fr
9923,en
9923,pl
9928,en
9928,it
9930,en
9932,en
9942,en
9944,en
9945,en
9945,la
9946,en
9946,it
9946,la
9947,en
9947,ja
9950,en
9950,pl
9952,en
9954,en
9955,en
9955,ja
9957,en
9957,es
9962,en
9963,en
9969,en
9975,en
9978,en
9981,en
9981,it
9982,en
9986,en
9988,de
9988,en
9989,en
9991,en
9991,it
9992,en
10003,en
10003,ru
10008,en
10012,en
10013,en
10014,en
10016,en
10017,en
10022,en
10022,ko
10024,en
10024,hr
10025,en
10027,de
10027,en
10027,es
10028,en
10029,en
10030,en
10034,en
10040,en
10045,fr
10047,en
10047,la
10048,de
10048,en
10048,es
10048,ko
10048,ru
10050,en
10052,en
10052,es
10053,en
10054,en
10054,es
10060,en
10061,en
10065,en
10066,en
10066,ru
10067,en
10068,en
10069,en
10070,en
10071,en
10072,en
10073,en
10074,en
10075,en
10075,pl
10077,en
10077,zh
10090,en
10090,es
10092,de
10092,en
10092,pt
10096,en
10096,fr
10096,pt
10105,de
10105,en
10115,en
10117,en
10117,fr
10131,en
