movie_id,spokenLanguage_id
36586,en
36586,ro
36593,en
36597,en
36643,en
36643,ru
36647,en
36647,ru
36648,en
36648,eo
36657,en
36658,de
36658,en
36658,it
36668,en
36669,cn
36669,de
36669,en
36669,es
36669,is
36669,it
36669,ko
36670,ar
36670,en
36670,es
36670,fr
36691,en
36696,ru
36739,en
36811,en
36819,en
36825,en
36955,ar
36955,de
36955,en
36955,fr
36970,fr
37003,en
37028,en
37056,en
37056,es
37056,it
37080,en
37137,en
37165,en
37206,en
37232,dz
37233,en
37414,en
37495,ar
37495,en
37495,ur
37498,en
37498,it
37686,en
37707,en
37710,en
37710,es
37710,fr
37710,it
37710,ru
37718,en
37724,en
37735,en
37737,en
37737,es
37737,hi
37786,ar
37786,en
37799,en
37821,en
37834,de
37834,en
37834,es
37842,fr
37903,de
37903,it
37903,la
37903,pl
37931,en
37931,ru
37950,en
37958,el
37958,en
37985,en
38031,en
38033,en
38050,en
38055,en
38073,en
38093,en
38117,en
38153,en
38153,hu
38167,en
38167,it
38167,pt
38223,en
38303,en
38317,en
38319,en
38321,en
38321,pt
38321,th
38322,en
38356,en
38357,en
38357,uk
38358,en
38363,en
38365,en
38428,en
38428,hi
38448,en
38448,fr
38448,ro
38541,en
38543,da
38543,en
38543,hu
38543,la
38570,en
38570,ru
38579,en
38665,en
38717,en
38745,en
38757,en
38778,en
38780,en
38810,el
38843,en
38940,en
38940,fr
38970,en
38970,fr
38970,it
38985,de
38985,en
38985,es
38985,fr
39013,en
39037,ru
39053,en
39053,pl
39055,en
39141,en
39141,fr
39180,fr
39183,en
39209,de
39209,en
39209,es
39210,en
39210,it
39254,en
39269,en
39303,en
39349,en
39437,en
39451,en
39486,en
39513,en
39514,en
39514,ru
39538,cn
39538,en
39538,zh
39541,en
39563,en
39691,en
39691,th
39780,en
39780,fr
39781,en
39800,en
39806,en
39833,en
39845,en
39851,cn
39851,en
39851,fr
39895,de
39895,en
39939,en
40001,en
40160,en
40160,fr
40160,ru
40185,fr
40247,en
40264,en
40264,es
40428,en
40494,en
40494,it
40505,en
40652,fr
40658,en
40688,en
40769,en
40794,it
40805,en
40805,zh
40807,en
40862,en
40880,en
40914,en
40920,en
40932,en
40963,en
41009,en
41110,en
41110,it
41110,ru
41144,en
41154,en
41210,en
41216,en
41233,en
41248,fr
41283,en
41382,en
41402,en
41436,en
41439,en
41446,en
41469,en
41479,cs
41479,en
41479,fr
41488,de
41488,en
41488,fr
41488,it
41488,la
41508,de
41508,en
41508,he
41508,hu
41508,pl
41508,yi
41513,en
41515,en
41630,en
41730,en
41733,en
41733,es
41823,en
41830,en
42033,en
42057,en
42057,pa
42109,pt
42151,en
42188,en
42222,de
42222,en
42222,fr
42222,ru
42297,en
42345,en
42497,en
42497,fr
42586,de
42586,en
42618,en
42684,en
42807,en
42819,de
42819,en
42819,pl
42888,en
42889,en
42889,fr
43074,en
43090,en
43213,en
43266,cy
43266,en
43306,en
43347,en
43418,en
43434,ar
43434,de
43434,en
43434,es
43434,fr
43434,hu
43434,ja
43434,ru
43539,en
43546,en
43546,es
43546,fr
43593,en
43595,en
43610,en
43630,en
43839,en
43867,en
43867,es
43884,en
43923,en
43931,en
43933,en
43933,es
43935,en
43935,tr
43942,en
43947,en
43949,en
43959,en
44009,en
44040,en
44040,es
44040,uk
44048,en
44092,en
44092,zh
44113,en
44115,en
44147,en
44214,en
44214,fr
44214,it
44260,en
44264,en
44413,es
44490,en
44555,zh
44562,en
44564,en
44594,en
44603,en
44603,fr
44634,en
44638,en
44639,en
44718,en
44718,fr
44754,en
44770,en
44826,en
44833,en
44833,th
44835,en
44853,en
44857,en
44865,cn
44865,ja
44865,zh
44896,en
44912,en
44943,en
44944,en
44945,en
44990,en
45054,en
45132,en
45138,en
45145,en
45153,en
45226,en
45243,en
45243,th
45269,en
45272,en
45317,en
45324,en
45324,fr
45380,zh
45610,ar
45610,en
45612,en
45649,en
45650,en
45658,en
45767,en
45791,en
45881,en
45958,cn
45958,es
45958,wo
45958,zh
46138,en
46146,no
46195,en
46195,pt
46256,en
46261,en
46332,ar
46332,fr
46415,en
46415,fr
46415,hi
46420,en
46435,de
46435,en
46435,fr
46435,it
46435,ja
46503,en
46528,en
46528,th
46529,en
46529,fr
46705,en
46727,en
46729,en
46738,ar
46738,en
46738,fr
46829,en
46838,en
46849,en
46889,en
46989,en
47088,en
47327,en
47452,en
47502,en
47534,en
47607,en
47686,en
47692,en
47692,fr
47692,gd
47816,en
47889,en
47890,en
47933,en
47941,en
47964,en
47964,ru
48034,fr
48035,da
48138,ar
48138,de
48138,en
48138,tr
48171,cy
48171,en
48171,hu
48171,it
48171,la
48171,ru
48217,fr
48231,en
48289,de
48289,en
48289,ru
48309,en
48340,en
48572,en
48620,en
48988,en
49010,en
49013,en
49013,fr
49013,it
49013,ja
49017,en
49018,en
49020,en
49021,en
49022,en
49026,en
49040,en
49040,ru
49047,en
49049,en
49051,en
49081,en
49081,fr
49365,en
49444,en
49471,en
49478,en
49478,zh
49517,en
49517,fr
49517,hu
49517,ru
49519,en
49520,en
49521,en
49524,en
49526,en
49526,zh
49527,en
49529,en
49530,en
49538,de
49538,en
49538,es
49538,fr
49538,ru
49730,en
49787,en
49787,pl
49852,da
49852,en
49948,en
49950,en
49951,en
49953,en
49963,en
50014,en
50035,en
50037,en
50135,de
50321,en
50348,en
50357,cs
50357,en
50359,en
50359,ja
50359,th
50456,ar
50456,de
50456,en
50456,es
50456,fr
50456,it
50497,en
50538,fr
50544,en
50546,en
50601,en
50601,ka
50620,en
50646,en
50647,en
50698,en
50725,en
50780,en
50837,en
50839,en
50848,fr
50875,en
50942,en
51052,en
51130,en
51162,en
51384,de
51497,en
51497,es
51497,it
51497,pt
51540,en
51588,en
51820,en
51828,en
51942,en
51955,en
51995,en
52010,en
52015,en
52032,en
52067,en
52449,en
52451,en
52462,de
52520,en
52520,ru
53113,en
53182,en
53256,de
53256,en
53457,de
53457,en
53457,fr
53457,it
53457,yi
53502,en
53862,en
53953,en
53953,pl
54054,en
54138,en
54518,en
54580,de
54580,es
54702,en
54702,pl
54897,en
55123,en
55180,en
55301,en
55306,en
55347,en
55347,fr
55420,en
55465,en
55561,en
55567,en
55604,en
55616,en
55720,en
55720,es
55721,en
55779,cn
55779,en
55787,en
55787,pl
55831,en
55903,fr
56288,en
56292,ar
56292,en
56292,fr
56292,ru
56292,sv
56491,en
56601,en
56666,hi
56666,ur
56715,en
56715,fr
56930,en
57022,en
57089,en
57119,en
57120,en
57157,en
57158,en
57165,en
57201,en
57212,en
57214,en
57294,en
57431,en
57612,en
57800,en
57825,en
57825,es
57825,hi
57825,hu
57825,it
57825,pa
57876,en
57876,pt
58048,en
58051,hi
58151,en
58224,en
58233,cn
58233,de
58233,en
58233,ru
58233,zh
58428,en
58431,en
58492,en
58574,en
58595,en
58626,en
58680,en
58882,en
58882,zh
59108,en
59436,de
59436,en
59436,es
59436,fr
59440,en
59457,en
59678,en
59728,en
59859,en
59860,en
59861,en
59917,en
59930,en
59961,af
59961,en
59961,es
59962,en
59965,en
59967,en
59968,en
59981,en
60243,fa
60304,en
60307,en
60308,en
60309,en
60400,en
60400,fr
60420,en
60421,en
60421,fa
60421,fr
60422,de
60422,en
60422,fr
60599,en
61012,en
61038,en
61337,en
61752,en
61791,en
61891,en
61984,ja
62008,en
62116,fr
62177,en
62204,xx
62206,de
62206,en
62206,es
62211,en
62213,en
62214,en
62215,en
62255,en
62402,en
62630,en
62676,en
62677,en
62728,en
62764,en
62835,en
62835,es
62837,en
62838,en
63006,en
63006,hi
63020,en
63287,en
63287,es
63492,en
63574,en
64328,en
64499,en
64559,fr
64559,hu
64639,en
64678,en
64682,en
64685,en
64686,en
64686,ja
64688,en
64689,en
64690,en
64720,en
64807,en
64973,en
65055,en
65055,pt
65057,en
65086,en
65203,en
65448,en
65749,es
65754,en
65759,en
66025,en
66125,en
66125,pl
66195,en
66767,en
66942,en
66942,pt
67660,en
67675,en
67911,en
67911,pl
67913,en
67913,ga
68179,en
68202,en
68412,en
68684,en
68718,de
68718,en
68718,fr
68721,en
68722,en
68724,en
68726,en
68727,en
68727,fr
68728,en
68734,en
68734,fa
68735,en
68737,en
68812,en
68818,en
68818,es
68924,en
69270,en
69640,en
69668,en
69848,en
70006,en
70074,en
70160,en
70435,en
70435,es
70436,en
70670,da
70670,en
70670,no
70670,ru
70829,ko
70868,en
70981,en
70981,gd
71157,ar
71157,fr
71469,en
71547,en
71552,en
71676,en
71679,en
71688,en
71805,en
71805,no
71859,en
71864,en
71864,es
71866,de
71866,en
71880,en
72086,en
72105,en
72113,en
72190,en
72197,en
72207,en
72213,en
72331,en
72358,en
72359,en
72387,en
72387,ru
72387,zh
72431,de
72431,en
72431,fr
72545,en
72559,en
72570,en
72571,en
72710,en
72913,en
72914,en
72976,en
73191,en
73247,en
73511,en
73532,fr
73567,en
73873,en
73873,fr
73935,en
73937,en
73981,en
73981,hi
74084,en
74084,hi
74457,en
74465,en
74510,en
74534,en
74534,hi
74536,en
74643,fr
74725,en
74725,sv
74777,en
75033,en
75174,en
75531,en
75612,en
75638,en
75656,en
75656,fr
75674,en
75674,ru
75780,en
75861,en
75900,en
75986,en
76025,en
76163,en
76170,en
76203,en
76285,en
76338,en
76341,en
76349,en
76349,fr
76349,zh
76487,en
76489,en
76492,en
76493,en
76493,he
76494,en
76617,en
76640,en
76649,en
76706,en
76726,en
76757,en
76758,en
76758,ja
76758,zh
76996,en
77016,en
77016,es
77156,en
77174,en
77459,fr
77495,es
77866,en
77875,en
77877,en
77883,en
77930,en
77931,en
77934,de
77934,en
77948,en
77948,es
77949,en
77949,fr
77950,en
77951,en
77953,en
77987,en
77987,th
78149,en
78149,ru
78307,en
78373,en
78381,en
78383,en
78394,en
78698,en
78705,es
78814,en
79120,en
79316,en
79587,en
79587,it
79694,en
79698,en
79777,bs
79777,en
79777,hr
79777,sr
79940,en
80035,en
80215,en
80271,en
80274,en
80278,en
80278,es
80278,sv
80278,th
80304,en
80304,es
80321,en
80321,es
80321,th
80468,en
80585,en
80585,th
81005,en
81188,en
81188,fr
81220,en
81390,en
81390,it
81796,en
81836,en
81836,it
82505,en
82507,br
82507,en
82507,fr
82507,pt
82525,en
82532,en
82533,en
82631,en
82650,en
82654,en
82675,ar
82675,en
82675,tr
82679,en
82682,en
82684,en
82687,en
82690,en
82693,en
82695,en
82696,en
82700,en
82702,en
82703,en
82990,en
83542,en
83588,en
83666,en
83686,en
83686,fr
83770,en
83770,fr
83860,en
84174,en
84175,en
84178,en
84184,en
84188,de
84188,en
84188,fr
84200,en
84204,en
84318,en
84329,en
84332,en
84355,en
84892,en
85350,en
85350,es
85446,en
85860,en
86304,en
86331,fr
86549,en
86549,es
86812,en
86825,en
86829,en
86834,en
86837,fr
86838,en
86838,vi
87093,en
87093,fr
87093,it
87101,en
87421,en
87428,en
87499,en
87502,en
87567,en
87567,es
87567,la
87729,en
87818,en
87825,en
87826,en
87827,en
87827,fr
87827,hi
87827,ja
87827,ta
87827,zh
87943,en
88005,en
88036,en
88036,fr
88042,en
88641,en
88751,en
88751,is
88751,it
88794,en
89325,en
89492,en
89540,es
89708,en
89750,en
89857,en
89861,en
90369,de
90369,en
90369,fr
90414,en
91070,en
91076,en
91122,en
91314,en
91586,en
91586,th
91721,en
92182,en
92591,en
92635,en
93456,en
93856,en
94329,id
94348,de
94348,en
94352,en
95755,en
96238,en
96399,en
96399,es
96534,en
96721,de
96721,en
96721,fr
96721,it
96724,en
96724,fr
97020,en
97367,en
97367,es
97370,en
97430,en
97614,en
97630,ar
97630,en
98357,en
98369,en
98549,en
98549,fr
98557,en
98566,en
98568,de
98568,en
99826,en
99861,en
100042,en
100241,en
100275,en
100402,en
100975,en
101173,en
101179,en
101267,en
101299,en
102362,en
102362,es
102362,fr
102362,sq
102382,en
102651,en
102899,en
103328,fr
103370,en
103620,en
103663,da
103663,en
103663,pl
103731,en
103903,en
104755,en
104896,en
105864,en
106646,en
106646,fr
106747,en
106747,es
106845,en
107315,en
107811,en
107846,ar
107846,de
107846,en
107846,ur
107985,en
108346,en
109091,en
109414,en
109417,en
109418,en
109421,en
109421,fr
109424,en
109424,so
109428,en
109431,en
109443,en
109445,en
109451,en
109491,en
109513,en
109513,fr
109513,pl
109729,en
110402,ru
110415,en
110415,fr
110415,ja
110415,ko
110683,en
111190,en
111794,en
112456,en
112937,en
112949,en
112949,pt
113406,en
113464,en
113947,en
114150,en
114635,en
115210,en
115872,en
115872,fr
115872,hu
116149,en
116584,en
116613,en
116613,sr
116711,en
116741,en
116745,en
116977,en
117251,en
117263,en
117263,ko
117942,en
118340,en
118452,en
118612,en
118957,en
119283,en
119450,en
119458,en
119657,es
120467,en
120467,fr
121676,ar
121676,en
121826,en
121826,fr
121986,en
122081,en
122906,en
122917,en
123553,en
123678,en
123678,id
124459,en
124606,en
125052,en
125123,en
125490,en
125537,en
126141,fr
126186,en
126319,fr
126509,en
127493,en
127493,sv
127560,en
127585,en
127867,en
127918,en
127918,he
129139,en
129670,en
129670,es
130150,en
131631,en
131634,en
132232,en
132316,hi
132344,el
132344,en
132344,fr
132363,en
133575,en
133694,en
133698,fr
133698,it
133698,pl
133805,en
133931,en
134371,en
134374,en
134411,en
134411,es
134597,en
135397,en
135595,en
135595,zh
136400,en
136400,es
136795,bg
136795,en
136795,es
136797,en
136835,en
137093,en
137094,en
137106,en
137113,en
137321,en
137347,en
137347,ro
138103,en
138697,en
138832,en
138843,en
139038,en
139715,en
139948,en
139998,en
140300,en
140823,en
142061,en
142132,en
144336,en
144340,en
145220,de
145220,en
146198,en
146203,en
146216,en
146216,fr
146216,ru
146227,en
146233,en
146238,en
146239,en
146269,en
146304,en
146631,en
146631,fr
146882,fr
147441,en
147767,hi
147773,en
150202,en
150540,en
150689,en
152532,en
152532,ja
152599,en
152599,la
152599,pl
152601,en
152737,en
152742,en
152747,en
152760,de
152760,en
152760,fr
152760,ru
153158,en
153158,es
153397,en
153518,en
153795,en
156022,en
157058,en
157185,en
157293,hi
157336,en
157350,en
157353,en
157354,en
157386,en
157422,en
157544,de
157544,en
157547,en
157841,en
157847,en
157849,en
157909,en
158011,en
158015,en
158150,en
158752,en
158852,en
158895,en
159014,en
159037,ar
159770,en
159824,en
159824,th
160588,en
161795,en
162396,en
162903,en
164372,ru
164457,en
164558,en
164558,pt
165864,en
166424,en
166624,en
167073,en
168027,en
168259,en
168530,en
168672,en
168705,en
168705,pt
169917,en
170480,en
170687,en
171274,en
171424,en
171759,de
171759,en
172385,en
172385,pt
172391,en
172533,en
173224,en
173931,de
173931,en
173931,ru
173931,zh
174311,en
174362,en
174751,en
175291,en
175528,en
175541,en
175555,en
175574,en
176077,en
176124,de
176124,en
177572,en
177677,de
177677,en
177677,sv
178862,en
179144,es
179144,it
179144,ja
179144,zh
180296,en
180383,en
181283,en
181330,en
181533,en
181940,en
182873,en
183894,en
184098,en
184315,en
184341,en
184341,es
184345,en
184346,en
184374,es
184374,fr
185008,hi
185465,en
185465,es
185567,en
186935,es
187017,en
188161,en
188166,en
188207,en
188652,en
188927,en
190847,en
190859,en
190955,en
190955,es
190955,it
191229,en
191229,es
191714,en
191714,hi
192102,en
192132,en
192134,en
192136,af
192136,en
192136,xh
192141,en
192141,fr
192141,th
192210,en
192210,pt
192210,ru
192577,ja
193603,en
193610,en
193613,en
193722,ja
193756,en
193893,en
194662,en
195589,en
196867,en
198062,en
198184,en
198185,en
198185,hi
198277,en
198370,en
198663,en
199373,en
199933,en
200505,en
201088,en
201088,es
201088,it
201088,zh
201132,en
202575,de
202575,en
202575,fr
202604,en
202604,it
203801,de
203801,en
203801,it
203801,ru
203833,de
203833,en
204082,en
204922,en
205126,de
205126,en
205126,fr
205220,en
205321,en
205584,en
205587,en
205588,en
205588,fr
205588,ru
205596,en
205775,en
206197,en
206213,en
206284,en
206296,en
206563,en
206563,pt
206647,de
206647,en
206647,es
206647,fr
206647,it
207769,en
208134,en
208763,en
208763,ru
208869,en
209112,en
209263,en
209274,pl
209403,en
209451,en
210577,en
210860,en
211086,hi
211557,en
211672,en
211954,en
211954,es
214756,en
215211,en
215211,fr
215881,en
215918,en
215924,es
216015,en
216282,en
217708,en
217708,es
217708,is
217708,ru
217708,sv
218043,en
218500,en
218778,en
220488,zh
222649,en
222899,en
222935,en
222936,en
222936,ru
223485,en
223485,tr
223702,en
224141,en
224569,en
224569,ru
225235,ru
225565,en
225574,de
225574,en
225886,en
226354,en
226458,en
226486,en
226857,en
227156,en
227159,en
227306,en
227306,it
227306,ja
227348,en
227707,en
227719,en
227735,en
227783,en
227973,en
227975,de
227975,pt
228066,en
228150,en
228161,en
228165,en
228194,en
228194,fr
228194,hi
228203,en
228203,it
228205,en
228326,en
228550,en
228967,en
228967,ko
228970,en
230266,en
231576,en
231617,en
232672,en
232679,en
234212,en
235260,en
235260,he
235271,en
236751,en
238603,en
238615,en
238636,en
239563,en
239566,en
239571,en
239573,en
239678,en
239897,en
240832,en
240832,es
240832,fr
240832,ko
240832,zh
241239,en
241239,es
241251,en
241254,en
241257,en
241259,en
241554,en
241766,en
241766,it
241771,en
242083,en
242095,en
242166,en
242512,en
242575,de
242575,es
242582,en
243938,en
243940,en
244114,cn
244114,zh
244267,en
244316,en
244339,cn
244403,en
244534,en
244772,en
244776,en
244783,en
244786,en
245700,en
245703,en
245846,en
245916,en
246403,en
246449,en
246655,en
248402,en
248774,en
249164,en
250066,en
250124,en
250184,en
250349,fr
250546,en
250902,en
251321,en
251321,fr
251471,en
251979,en
252360,en
252512,en
252680,en
253235,en
253253,en
253261,en
253290,en
253306,en
253331,en
253412,en
253450,zh
253626,en
254024,en
254024,fr
254128,en
254470,en
254472,en
254473,en
254904,en
255266,en
255343,en
255343,es
256040,hi
256040,ml
256040,ta
256040,te
256092,en
256274,en
256591,en
256687,en
256740,en
256917,el
256917,en
256917,ru
256917,tr
256924,en
256924,it
256961,en
256962,en
257087,en
257088,en
257091,en
257211,en
257344,en
257445,en
257932,cn
257932,en
257932,ru
257932,zh
258489,en
258509,en
258755,es
259693,en
259694,en
259943,zh
260346,en
260778,ta
260947,en
261023,en
262500,en
262504,en
262543,en
264644,en
264656,en
264660,en
264999,en
265208,en
266034,fr
266102,en
266396,en
266396,es
266647,en
266856,en
266856,fr
266856,it
266856,la
266857,en
267860,en
267935,en
268171,fr
268238,en
268917,en
268920,en
268920,es
269057,en
270303,en
270487,en
270554,en
270938,en
270946,en
271110,de
271110,en
271110,ro
271110,ru
271185,en
271331,en
271718,en
271969,en
272693,en
272878,en
273248,en
273248,es
273481,en
273481,es
273895,en
273899,en
274167,en
274479,en
274479,es
274758,en
274854,en
276907,en
277216,en
277519,cn
277685,en
278316,en
278348,en
278927,en
280092,en
280092,th
280381,en
280391,en
280391,fr
280871,ta
281730,en
281730,hi
281957,en
281957,fr
282128,en
283384,en
283445,en
283671,en
283686,en
283708,ar
283708,es
283708,fr
284293,en
284296,en
284536,en
285783,en
285783,fr
285923,en
285923,es
286217,en
286217,zh
286565,en
286939,en
287424,en
287524,en
287625,en
287625,sw
287903,de
287903,en
287948,en
288927,en
288980,en
289180,en
290391,en
290555,en
290595,en
290751,en
290825,de
290825,en
290825,fr
290864,cn
290864,zh
291081,en
291270,en
291362,en
291805,en
291805,zh
291870,en
292481,en
292483,en
292539,en
293646,en
293646,es
293660,en
293670,es
293670,ja
293670,ko
293863,en
294086,en
294254,en
294272,en
294512,en
294550,en
294600,en
295886,en
295914,ky
295964,en
295964,fr
296096,en
296098,de
296098,en
296098,ru
296099,en
296943,en
297100,en
297596,ar
297596,en
297596,ro
297621,en
297761,en
298312,en
298584,en
299145,en
299245,en
299552,en
299553,en
299687,en
300168,en
300168,zh
300671,ar
300671,en
300673,en
300706,en
301325,en
301325,es
301351,en
301351,it
301365,en
301748,en
302156,en
302579,en
302688,en
302699,en
303858,en
304357,de
304357,en
304410,fr
306667,en
306745,en
307081,en
308529,en
308529,th
308531,en
308639,en
309425,en
309503,en
309809,en
309919,en
310131,en
310569,pt
310706,en
312221,en
312791,en
312793,de
312793,en
313922,en
314365,en
314385,en
314385,fr
314385,uk
315011,de
315011,en
315011,it
315011,ja
315664,en
316002,en
316152,de
316152,en
316727,en
317930,en
318040,en
318846,en
318850,en
319069,en
319069,he
319888,de
319888,en
319888,no
319910,en
320146,en
321258,en
321697,en
321741,en
322194,en
322443,en
322745,en
323271,en
323675,en
323676,en
323677,en
323967,en
324322,bm
324322,en
324322,fr
324352,en
324668,en
325123,en
325133,en
325173,en
325373,en
325789,en
325789,es
326284,en
326576,en
327833,en
327833,th
328111,en
328387,en
328425,en
329440,en
329540,en
329833,en
330770,fr
331190,en
331592,en
331745,en
332285,en
332411,en
332567,en
333348,en
333355,en
333371,en
334074,en
334527,en
334531,en
335244,en
335778,en
335866,en
335874,en
336004,en
339408,en
339984,en
340611,en
340816,en
340816,pt
342502,en
342521,en
343409,en
343795,en
343795,pt
344466,ro
345003,en
345911,en
347126,en
347548,en
347755,en
347764,de
347764,en
347969,en
351043,en
351819,en
352978,en
354110,en
354624,en
355629,es
356216,en
356483,en
356841,en
356987,en
357441,ur
357837,en
358451,cn
358451,zh
360188,en
360339,en
361159,en
361398,en
361475,en
361475,fr
362105,en
362765,en
364083,en
364083,es
365052,en
365222,cn
365222,en
365222,th
365222,zh
367551,en
367961,ru
370464,en
370662,en
370980,es
373314,en
373314,it
374461,en
375290,ar
375290,hi
375290,ml
375950,fr
376004,en
376010,en
376659,en
376659,ru
378200,en
378237,en
379532,en
380733,en
381902,zh
385383,en
385383,pt
385636,en
385636,sl
385736,en
386826,en
389425,de
389425,en
394047,en
396152,en
402515,en
407887,en
407887,ko
408429,en
417859,en
417859,es
426067,en
426469,en
433715,en
